,Date,Close,Adj_Close,Open,High,Low,Volume
1266,2020-10-13,2.404910087585449,2.5848910808563232,2.3481709957122803,2.404910087585449,2.5848910808563232,11415737.0
1267,2020-10-14,2.3146350383758545,2.408195972442627,2.246257066726685,2.3146350383758545,2.408195972442627,9436239.0
1268,2020-10-15,2.2664361000061035,2.3148000240325928,2.203418016433716,2.2664361000061035,2.3148000240325928,8332483.0
1269,2020-10-16,2.149385929107666,2.265199899673462,2.1279211044311523,2.149385929107666,2.265199899673462,13637728.0
1270,2020-10-17,2.201843023300171,2.1456360816955566,2.13240909576416,2.201843023300171,2.1456360816955566,6612612.0
1271,2020-10-18,2.2142670154571533,2.202749967575073,2.1783270835876465,2.2142670154571533,2.202749967575073,6294162.0
1272,2020-10-19,2.058079957962036,2.213371992111206,2.053210973739624,2.058079957962036,2.213371992111206,8248860.0
1273,2020-10-20,1.8886719942092896,2.058101892471313,1.8541539907455444,1.8886719942092896,2.058101892471313,13129043.0
1274,2020-10-21,1.8903779983520508,1.8886120319366453,1.8612350225448608,1.8903779983520508,1.8886120319366453,19275509.0
1275,2020-10-22,1.9556529521942136,1.8903720378875728,1.8898169994354248,1.9556529521942136,1.8903720378875728,11445663.0
1276,2020-10-23,1.960034966468811,1.9570679664611816,1.853309988975525,1.960034966468811,1.9570679664611816,11497445.0
1277,2020-10-24,1.91182804107666,1.960034966468811,1.8823440074920652,1.91182804107666,1.960034966468811,7581827.0
1278,2020-10-25,1.7874590158462524,1.91182804107666,1.7686439752578735,1.7874590158462524,1.91182804107666,9092334.0
1279,2020-10-26,1.6854660511016846,1.7874590158462524,1.6293649673461914,1.6854660511016846,1.7874590158462524,13396736.0
1280,2020-10-27,1.7102320194244385,1.6854660511016846,1.605286955833435,1.7102320194244385,1.6854660511016846,14384427.0
1281,2020-10-28,1.4900530576705933,1.7102320194244385,1.3945720195770264,1.4900530576705933,1.7102320194244385,17089719.0
1282,2020-10-29,1.428936004638672,1.4900530576705933,1.4124259948730469,1.428936004638672,1.4900530576705933,8024138.0
1283,2020-10-30,1.4413360357284546,1.428936004638672,1.3422130346298218,1.4413360357284546,1.428936004638672,8528336.0
1284,2020-10-31,1.5406999588012695,1.4413360357284546,1.429893970489502,1.5406999588012695,1.4413360357284546,6449388.0
1285,2020-11-01,1.5998400449752808,1.5406999588012695,1.5135430097579956,1.5998400449752808,1.5406999588012695,6877557.0
1286,2020-11-02,1.474071979522705,1.5998400449752808,1.4676949977874756,1.474071979522705,1.5998400449752808,6366346.0
1287,2020-11-03,1.4122339487075806,1.474071979522705,1.4121860265731812,1.4122339487075806,1.474071979522705,6536977.0
1288,2020-11-04,1.3922549486160278,1.4122339487075806,1.2818679809570312,1.3922549486160278,1.4122339487075806,11406316.0
1289,2020-11-05,1.4052180051803589,1.3922549486160278,1.3038250207901,1.4052180051803589,1.3922549486160278,8924132.0
1290,2020-11-06,1.9137400388717647,1.4052180051803589,1.4000109434127808,1.9137400388717647,1.4052180051803589,22547497.0
1291,2020-11-07,2.031964063644409,1.9137400388717647,1.8448309898376465,2.031964063644409,1.9137400388717647,51426100.0
1292,2020-11-08,2.1565980911254883,2.031964063644409,1.9744019508361816,2.1565980911254883,2.031964063644409,25931043.0
1293,2020-11-09,2.0286519527435303,2.1565980911254883,1.958752989768982,2.0286519527435303,2.1565980911254883,18210626.0
1294,2020-11-10,2.247987031936645,2.0286519527435303,2.0123209953308105,2.247987031936645,2.0286519527435303,16170833.0
1295,2020-11-11,2.002125024795532,2.247987031936645,1.974164962768555,2.002125024795532,2.247987031936645,13877949.0
1296,2020-11-12,1.8991379737854004,2.002125024795532,1.8317279815673828,1.8991379737854004,2.002125024795532,11506048.0
1297,2020-11-13,2.020792007446289,1.8991379737854004,1.8991379737854004,2.020792007446289,1.8991379737854004,11621744.0
1298,2020-11-14,1.9170160293579104,2.020792007446289,1.8752789497375488,1.9170160293579104,2.020792007446289,8134593.0
1299,2020-11-15,2.04323410987854,1.9170160293579104,1.916847944259644,2.04323410987854,1.9170160293579104,18621333.0
1300,2020-11-16,2.255354881286621,2.04323410987854,1.9948530197143557,2.255354881286621,2.04323410987854,22156135.0
1301,2020-11-17,2.202181100845337,2.2810800075531006,2.1325900554656982,2.202181100845337,2.2810800075531006,17074175.0
1302,2020-11-18,2.1150290966033936,2.202181100845337,2.012692928314209,2.1150290966033936,2.202181100845337,14629648.0
1303,2020-11-19,2.0767691135406494,2.1150290966033936,2.0181660652160645,2.0767691135406494,2.1150290966033936,10155987.0
1304,2020-11-20,2.0953919887542725,2.0767691135406494,2.056972026824951,2.0953919887542725,2.0767691135406494,11113990.0
1305,2020-11-21,2.382205009460449,2.0953919887542725,2.0485239028930664,2.382205009460449,2.0953919887542725,20288343.0
1306,2020-11-22,2.1448450088500977,2.382205009460449,2.0539379119873047,2.1448450088500977,2.382205009460449,16416065.0
1307,2020-11-23,2.276376962661743,2.1448450088500977,2.1203150749206543,2.276376962661743,2.1448450088500977,15487339.0
1308,2020-11-24,2.267966985702514,2.2772409915924072,2.1437950134277344,2.267966985702514,2.2772409915924072,25036626.0
1309,2020-11-25,2.270034074783325,2.2694849967956543,2.182776927947998,2.270034074783325,2.2694849967956543,24870951.0
1310,2020-11-26,1.9030369520187376,2.2665340900421143,1.7414929866790771,1.9030369520187376,2.2665340900421143,33038223.0
1311,2020-11-27,1.8579490184783936,1.9033349752426147,1.7803629636764526,1.8579490184783936,1.9033349752426147,13307808.0
1312,2020-11-28,1.8889349699020384,1.8598250150680544,1.8107099533081052,1.8889349699020384,1.8598250150680544,11661883.0
1313,2020-11-29,1.915155053138733,1.88791298866272,1.8572269678115845,1.915155053138733,1.88791298866272,6139511.0
1314,2020-11-30,1.966891050338745,1.915142059326172,1.911929965019226,1.966891050338745,1.915142059326172,8716571.0
1315,2020-12-01,1.976307988166809,1.9683209657669067,1.932263970375061,1.976307988166809,1.9683209657669067,12847022.0
1316,2020-12-02,2.115401029586792,1.9772659540176392,1.9566999673843384,2.115401029586792,1.9772659540176392,15849828.0
1317,2020-12-03,2.1003708839416504,2.117116928100586,2.0850300788879395,2.1003708839416504,2.117116928100586,18106122.0
1318,2020-12-04,1.8559529781341555,2.098602056503296,1.847344994544983,1.8559529781341555,2.098602056503296,9019864.0
1319,2020-12-05,1.9787739515304563,1.855967998504639,1.8254940509796145,1.9787739515304563,1.855967998504639,7750781.0
1320,2020-12-06,1.8542490005493164,1.978657960891724,1.8158539533615112,1.8542490005493164,1.978657960891724,7167230.0
1321,2020-12-07,1.8311729431152344,1.8534510135650637,1.8094849586486816,1.8311729431152344,1.8534510135650637,6425070.0
1322,2020-12-08,1.6653519868850708,1.8312220573425293,1.6451059579849243,1.6653519868850708,1.8312220573425293,11304051.0
1323,2020-12-09,1.6623040437698364,1.6646219491958618,1.5036760568618774,1.6623040437698364,1.6646219491958618,10461119.0
1324,2020-12-10,1.5741510391235352,1.6624139547348022,1.545240044593811,1.5741510391235352,1.6624139547348022,6167983.0
1325,2020-12-11,1.4445849657058716,1.5723659992218018,1.4406019449234009,1.4445849657058716,1.5723659992218018,8273918.0
1326,2020-12-12,1.4909119606018066,1.4415899515151978,1.4407060146331787,1.4909119606018066,1.4415899515151978,7085231.0
1327,2020-12-13,1.5654560327529907,1.4907150268554688,1.458117961883545,1.5654560327529907,1.4907150268554688,8389349.0
1328,2020-12-14,1.5916459560394287,1.5679680109024048,1.5236979722976685,1.5916459560394287,1.5679680109024048,8672052.0
1329,2020-12-15,1.7606710195541382,1.5910300016403198,1.5892629623413086,1.7606710195541382,1.5910300016403198,19470080.0
1330,2020-12-16,1.7835979461669922,1.76009202003479,1.610018014907837,1.7835979461669922,1.76009202003479,18277631.0
1331,2020-12-17,1.6786340475082395,1.783892035484314,1.6552170515060425,1.6786340475082395,1.783892035484314,15461477.0
1332,2020-12-18,1.698799967765808,1.6790239810943604,1.6369869709014893,1.698799967765808,1.6790239810943604,7879397.0
1333,2020-12-19,1.6686509847640991,1.699267029762268,1.6642630100250244,1.6686509847640991,1.699267029762268,9095045.0
1334,2020-12-20,1.5635759830474854,1.670714020729065,1.5277140140533447,1.5635759830474854,1.670714020729065,9093229.0
1335,2020-12-21,1.5419150590896606,1.5637749433517456,1.4951510429382324,1.5419150590896606,1.5637749433517456,8333991.0
1336,2020-12-22,1.4902859926223757,1.5396089553833008,1.4744850397109983,1.4902859926223757,1.5396089553833008,11066565.0
1337,2020-12-23,1.2056920528411863,1.4902199506759644,1.0901609659194946,1.2056920528411863,1.4902199506759644,16776307.0
1338,2020-12-24,1.3624080419540403,1.207705020904541,1.1730070114135742,1.3624080419540403,1.207705020904541,9236939.0
1339,2020-12-25,1.445402979850769,1.3614959716796875,1.3472360372543335,1.445402979850769,1.3614959716796875,9359549.0
1340,2020-12-26,1.3242379426956177,1.4460140466690063,1.313423991203308,1.3242379426956177,1.4460140466690063,6798656.0
1341,2020-12-27,1.3030420541763306,1.3250739574432373,1.2682499885559082,1.3030420541763306,1.3250739574432373,12286531.0
1342,2020-12-28,1.515684962272644,1.3039929866790771,1.294348955154419,1.515684962272644,1.3039929866790771,12668150.0
1343,2020-12-29,1.6743450164794922,1.515462040901184,1.4397200345993042,1.6743450164794922,1.515462040901184,26355259.0
1344,2020-12-30,1.5354570150375366,1.669693946838379,1.52983295917511,1.5354570150375366,1.669693946838379,12663616.0
1345,2020-12-31,1.5108979940414429,1.535606026649475,1.4302630424499512,1.5108979940414429,1.535606026649475,12763260.0
1346,2021-01-01,1.842084050178528,1.5097750425338743,1.5020380020141602,1.842084050178528,1.5097750425338743,25722549.0
1347,2021-01-02,1.799275040626526,1.845585942268372,1.7214820384979248,1.799275040626526,1.845585942268372,31671064.0
1348,2021-01-03,2.1617519855499268,1.7999019622802734,1.7999019622802734,2.1617519855499268,1.7999019622802734,55073422.0
1349,2021-01-04,2.4850969314575195,2.16241192817688,1.8763420581817627,2.4850969314575195,2.16241192817688,59955405.0
1350,2021-01-05,2.157217025756836,2.4909820556640625,2.077742099761963,2.157217025756836,2.4909820556640625,50555207.0
1351,2021-01-06,1.929216980934143,2.159626007080078,1.9075850248336792,1.929216980934143,2.159626007080078,50263975.0
1352,2021-01-07,2.3727450370788574,1.9365860223770144,1.9330430030822756,2.3727450370788574,1.9365860223770144,159870278.0
1353,2021-01-08,3.219887018203736,2.3687400817871094,2.180928945541382,3.219887018203736,2.3687400817871094,206412154.0
1354,2021-01-09,3.385381937026977,3.223541021347046,2.938307046890259,3.385381937026977,3.223541021347046,91906875.0
1355,2021-01-10,3.466110944747925,3.390026092529297,3.196234941482544,3.466110944747925,3.390026092529297,62766977.0
1356,2021-01-11,3.1080899238586426,3.46106505393982,2.5971240997314453,3.1080899238586426,3.46106505393982,82877500.0
1357,2021-01-12,3.61339807510376,3.1036880016326904,3.0800349712371826,3.61339807510376,3.1036880016326904,73484689.0
1358,2021-01-13,3.513782024383545,3.628382921218872,3.27492094039917,3.513782024383545,3.628382921218872,57994893.0
1359,2021-01-14,3.2781639099121094,3.516036033630371,3.181973934173584,3.2781639099121094,3.516036033630371,59283112.0
1360,2021-01-15,3.2501609325408936,3.2803990840911865,2.9851911067962646,3.2501609325408936,3.2803990840911865,45331739.0
1361,2021-01-16,3.4470551013946533,3.248934030532837,3.248934030532837,3.4470551013946533,3.248934030532837,68035606.0
1362,2021-01-17,3.81813907623291,3.4348700046539307,3.3197460174560547,3.81813907623291,3.4348700046539307,85407766.0
1363,2021-01-18,3.7955150604248047,3.822130918502808,3.655761003494263,3.7955150604248047,3.822130918502808,70601713.0
1364,2021-01-19,3.641865968704224,3.7920429706573486,3.609023094177246,3.641865968704224,3.7920429706573486,44547768.0
1365,2021-01-20,3.723577976226807,3.63557505607605,3.3440840244293213,3.723577976226807,3.63557505607605,46698656.0
1366,2021-01-21,2.9905359745025635,3.721669912338257,2.982696056365967,2.9905359745025635,3.721669912338257,43834765.0
1367,2021-01-22,3.346229076385498,2.989919900894165,2.5409860610961914,3.346229076385498,2.989919900894165,63361382.0
1368,2021-01-23,3.5041120052337646,3.3410348892211914,3.315762042999268,3.5041120052337646,3.3410348892211914,27904470.0
1369,2021-01-24,3.634411096572876,3.507110118865967,3.4894940853118896,3.634411096572876,3.507110118865967,32747555.0
1370,2021-01-25,3.699980974197388,3.634644985198975,3.4513099193573,3.699980974197388,3.634644985198975,80055958.0
1371,2021-01-26,4.04734992980957,3.6989591121673584,3.682631969451904,4.04734992980957,3.6989591121673584,78823456.0
1372,2021-01-27,3.690587043762207,4.048630237579346,3.531601905822754,3.690587043762207,4.048630237579346,35195110.0
1373,2021-01-28,3.8220720291137695,3.6863698959350586,3.6098809242248535,3.8220720291137695,3.6863698959350586,31410527.0
1374,2021-01-29,3.8346760272979736,3.8615810871124263,3.639385938644409,3.8346760272979736,3.8615810871124263,44053151.0
1375,2021-01-30,4.224276065826416,3.837682008743286,3.774104118347168,4.224276065826416,3.837682008743286,53378198.0
1376,2021-01-31,4.264143943786621,4.237314224243164,4.170497894287109,4.264143943786621,4.237314224243164,78376267.0
1377,2021-02-01,4.611601829528809,4.261250972747803,4.118255138397217,4.611601829528809,4.261250972747803,39361629.0
1378,2021-02-02,5.267508029937744,4.613740921020508,4.480119228363037,5.267508029937744,4.613740921020508,98755962.0
1379,2021-02-03,5.71599006652832,5.246592044830322,5.072738170623779,5.71599006652832,5.246592044830322,49386327.0
1380,2021-02-04,6.426064968109131,5.731748104095459,5.603236198425293,6.426064968109131,5.731748104095459,108249482.0
1381,2021-02-05,6.681719779968262,6.435369968414307,6.426446914672852,6.681719779968262,6.435369968414307,92892157.0
1382,2021-02-06,6.110806941986084,6.687301158905029,5.713828086853027,6.110806941986084,6.687301158905029,102365494.0
1383,2021-02-07,6.700462818145752,6.117644786834717,5.76859188079834,6.700462818145752,6.117644786834717,105451103.0
1384,2021-02-08,7.8832502365112305,6.702446937561035,6.488927841186523,7.8832502365112305,6.702446937561035,155254261.0
1385,2021-02-09,7.816792964935303,7.869794845581055,7.570215225219727,7.816792964935303,7.869794845581055,121037873.0
1386,2021-02-10,9.072214126586914,7.818552017211914,7.613846778869629,9.072214126586914,7.818552017211914,120679902.0
1387,2021-02-11,9.215352058410645,9.08035659790039,8.761316299438477,9.215352058410645,9.08035659790039,53600048.0
1388,2021-02-12,9.2470121383667,9.21479034423828,9.079011917114258,9.2470121383667,9.21479034423828,91484664.0
1389,2021-02-13,8.732455253601074,9.23603343963623,8.683009147644043,8.732455253601074,9.23603343963623,91417968.0
1390,2021-02-14,8.738896369934082,8.742988586425781,8.559715270996094,8.738896369934082,8.742988586425781,93500423.0
1391,2021-02-15,8.861739158630371,8.724266052246094,7.840470790863037,8.861739158630371,8.724266052246094,109854635.0
1392,2021-02-16,8.297866821289062,8.860748291015625,7.983557224273682,8.297866821289062,8.860748291015625,71625205.0
1393,2021-02-17,8.222577095031738,8.298688888549805,7.544398784637451,8.222577095031738,8.298688888549805,89948578.0
1394,2021-02-18,8.980451583862305,8.232871055603027,8.232871055603027,8.980451583862305,8.232871055603027,77306770.0
1395,2021-02-19,11.465653419494627,8.97996997833252,8.556981086730957,11.465653419494627,8.97996997833252,261175711.0
1396,2021-02-20,10.002663612365724,11.478087425231934,9.8158540725708,10.002663612365724,11.478087425231934,140264810.0
1397,2021-02-21,11.0855131149292,9.987549781799316,9.887046813964844,11.0855131149292,9.987549781799316,137742366.0
1398,2021-02-22,14.454785346984863,11.073036193847656,9.255904197692873,14.454785346984863,11.073036193847656,574136241.0
1399,2021-02-23,15.2015380859375,14.421626091003418,11.599893569946287,15.2015380859375,14.421626091003418,485252846.0
1400,2021-02-24,17.30270767211914,15.213842391967772,14.861799240112305,17.30270767211914,15.213842391967772,375439707.0
1401,2021-02-25,13.816014289855955,17.230182647705078,13.795912742614746,13.816014289855955,17.230182647705078,364505276.0
1402,2021-02-26,13.58794116973877,13.865891456604004,13.12014102935791,13.58794116973877,13.865891456604004,289687328.0
1403,2021-02-27,13.201168060302734,13.601573944091797,13.057272911071776,13.201168060302734,13.601573944091797,247640940.0
1404,2021-02-28,13.08924674987793,13.20776653289795,11.489982604980469,13.08924674987793,13.20776653289795,300493226.0
1405,2021-03-01,14.955588340759276,13.108434677124023,13.057385444641112,14.955588340759276,13.108434677124023,306451693.0
1406,2021-03-02,13.958921432495115,14.96684455871582,13.460748672485352,13.958921432495115,14.96684455871582,178549852.0
1407,2021-03-03,14.115591049194336,13.963540077209473,13.767048835754396,14.115591049194336,13.963540077209473,153830742.0
1408,2021-03-04,13.097983360290527,14.094866752624512,12.771269798278809,13.097983360290527,14.094866752624512,116364466.0
1409,2021-03-05,12.610443115234377,13.066306114196776,12.184608459472656,12.610443115234377,13.066306114196776,90978408.0
1410,2021-03-06,13.036458015441896,12.569936752319336,11.901227951049805,13.036458015441896,12.569936752319336,118851546.0
1411,2021-03-07,13.877732276916504,13.043927192687988,12.726385116577148,13.877732276916504,13.043927192687988,117548176.0
1412,2021-03-08,13.602188110351562,13.826814651489258,13.08228874206543,13.602188110351562,13.826814651489258,115525659.0
1413,2021-03-09,14.84631061553955,13.615290641784668,13.320186614990234,14.84631061553955,13.615290641784668,134867044.0
1414,2021-03-10,14.231083869934082,14.850929260253906,14.07906436920166,14.231083869934082,14.850929260253906,103150901.0
1415,2021-03-11,15.992279052734377,14.219837188720703,13.704225540161133,15.992279052734377,14.219837188720703,229272516.0
1416,2021-03-12,14.552142143249512,16.020919799804688,14.111228942871094,14.552142143249512,16.020919799804688,185287457.0
1417,2021-03-13,15.308802604675291,14.563802719116213,13.920056343078612,15.308802604675291,14.563802719116213,145102757.0
1418,2021-03-14,14.50826644897461,15.301581382751465,14.378764152526855,14.50826644897461,15.301581382751465,90232804.0
1419,2021-03-15,14.18666172027588,14.477127075195312,13.698057174682615,14.18666172027588,14.477127075195312,102600692.0
1420,2021-03-16,13.622773170471191,14.163911819458008,13.229814529418944,13.622773170471191,14.163911819458008,112303590.0
1421,2021-03-17,14.220203399658203,13.634963989257812,13.130529403686523,14.220203399658203,13.634963989257812,94696339.0
1422,2021-03-18,14.230025291442873,14.21067714691162,13.82728385925293,14.230025291442873,14.21067714691162,79074263.0
1423,2021-03-19,14.204795837402344,14.23264980316162,13.93245792388916,14.204795837402344,14.23264980316162,68715211.0
1424,2021-03-20,14.211980819702148,14.195825576782228,14.152045249938965,14.211980819702148,14.195825576782228,68049683.0
1425,2021-03-21,14.332205772399902,14.218328475952148,13.668253898620604,14.332205772399902,14.218328475952148,64229338.0
1426,2021-03-22,14.919293403625488,14.3502779006958,14.202885627746582,14.919293403625488,14.3502779006958,260995136.0
1427,2021-03-23,14.20483112335205,14.84861946105957,14.097057342529297,14.20483112335205,14.84861946105957,106780662.0
1428,2021-03-24,13.661297798156738,14.190396308898926,13.661297798156738,13.661297798156738,14.190396308898926,118813690.0
1429,2021-03-25,13.02508544921875,13.650586128234863,12.61472511291504,13.02508544921875,13.650586128234863,116277943.0
1430,2021-03-26,14.779420852661133,13.01952838897705,12.370457649230955,14.779420852661133,13.01952838897705,149987319.0
1431,2021-03-27,16.50832176208496,14.786246299743652,14.75804615020752,16.50832176208496,14.786246299743652,223872587.0
1432,2021-03-28,18.016233444213867,16.47942352294922,16.345008850097656,18.016233444213867,16.47942352294922,426120062.0
1433,2021-03-29,18.854808807373047,18.08330345153809,17.700363159179688,18.854808807373047,18.08330345153809,216748601.0
1434,2021-03-30,19.233924865722656,18.891403198242188,18.891403198242188,19.233924865722656,18.891403198242188,264028427.0
1435,2021-03-31,19.465229034423828,19.1016845703125,18.1562557220459,19.465229034423828,19.1016845703125,206011018.0
1436,2021-04-01,19.084901809692383,19.415681838989254,18.84424591064453,19.084901809692383,19.415681838989254,173731886.0
1437,2021-04-02,19.810222625732425,19.084630966186523,18.568418502807617,19.810222625732425,19.084630966186523,131061660.0
1438,2021-04-03,22.552276611328125,19.79645156860352,19.78944969177246,22.552276611328125,19.79645156860352,483057740.0
1439,2021-04-04,24.061323165893555,22.52737045288086,22.212968826293945,24.061323165893555,22.52737045288086,426557980.0
1440,2021-04-05,22.984283447265625,23.9288387298584,22.80645179748535,22.984283447265625,23.9288387298584,264085329.0
1441,2021-04-06,24.95714569091797,22.977840423583984,21.87661361694336,24.95714569091797,22.977840423583984,320886935.0
1442,2021-04-07,26.47808074951172,25.14555931091309,23.089359283447266,26.47808074951172,25.14555931091309,676846221.0
1443,2021-04-08,27.03398704528809,26.51459312438965,25.72493553161621,27.03398704528809,26.51459312438965,377988327.0
1444,2021-04-09,27.77827453613281,26.985803604125977,26.90382575988769,27.77827453613281,26.985803604125977,282477938.0
1445,2021-04-10,26.84140396118164,27.64971160888672,25.96322631835937,26.84140396118164,27.64971160888672,270235258.0
1446,2021-04-11,27.9318904876709,26.80805015563965,25.578319549560547,27.9318904876709,26.80805015563965,232938762.0
1447,2021-04-12,28.51212310791016,27.918367385864254,26.842742919921875,28.51212310791016,27.918367385864254,308804546.0
1448,2021-04-13,27.4355525970459,28.54101181030273,26.4176025390625,27.4355525970459,28.54101181030273,258183912.0
1449,2021-04-14,26.47511100769043,27.40000534057617,24.79202079772949,26.47511100769043,27.40000534057617,342565805.0
1450,2021-04-15,27.81831359863281,26.436843872070312,25.53941535949707,27.81831359863281,26.436843872070312,221346739.0
1451,2021-04-16,25.39736557006836,27.8203239440918,24.97291755676269,25.39736557006836,27.8203239440918,240665351.0
1452,2021-04-17,25.09987449645996,25.36920547485352,25.09987449645996,25.09987449645996,25.36920547485352,201720376.0
