,Date,Close,Adj_Close,Open,High,Low,Volume
1453,2021-04-18,32.30291748046875,25.135501861572266,21.539209365844727,32.30291748046875,25.135501861572266,1155150688.0
1454,2021-04-19,31.67589569091797,32.33952331542969,29.92590713500977,31.67589569091797,32.33952331542969,1219130981.0
1455,2021-04-20,31.77005386352539,31.476289749145508,28.93257141113281,31.77005386352539,31.476289749145508,793008154.0
1456,2021-04-21,32.51304244995117,31.681537628173828,30.1674919128418,32.51304244995117,31.681537628173828,729130141.0
1457,2021-04-22,38.8797607421875,32.68342971801758,31.600690841674805,38.8797607421875,32.68342971801758,1638622971.0
1458,2021-04-23,36.97842025756836,38.8991813659668,31.664270401000977,36.97842025756836,38.8991813659668,1612232268.0
1459,2021-04-24,40.7373161315918,37.25749588012695,34.683292388916016,40.7373161315918,37.25749588012695,1101380795.0
1460,2021-04-25,47.36762619018555,40.8454704284668,40.51201629638672,47.36762619018555,40.8454704284668,1583800800.0
1461,2021-04-26,43.97651672363281,47.54185485839844,43.371726989746094,43.97651672363281,47.54185485839844,1357487872.0
1462,2021-04-27,43.2390022277832,43.89356994628906,42.55732727050781,43.2390022277832,43.89356994628906,904891996.0
1463,2021-04-28,44.825984954833984,43.16144180297852,40.67207336425781,44.825984954833984,43.16144180297852,1021154320.0
1464,2021-04-29,42.460540771484375,44.84994888305664,40.950984954833984,42.460540771484375,44.84994888305664,772259307.0
1465,2021-04-30,42.95600128173828,42.50004577636719,41.24350357055664,42.95600128173828,42.50004577636719,534976437.0
1466,2021-05-01,49.50802230834961,42.89333724975586,42.03086471557617,49.50802230834961,42.89333724975586,859524423.0
1467,2021-05-02,46.89098739624024,49.50080490112305,45.9818229675293,46.89098739624024,49.50080490112305,571072187.0
1468,2021-05-03,45.93368911743164,46.90397644042969,45.04447555541992,45.93368911743164,46.90397644042969,609194252.0
1469,2021-05-04,42.72955703735352,45.983360290527344,42.31310272216797,42.72955703735352,45.983360290527344,682976428.0
1470,2021-05-05,44.92357635498047,42.637237548828125,42.31573486328125,44.92357635498047,42.637237548828125,503781975.0
1471,2021-05-06,43.4556770324707,44.97405242919922,42.591583251953125,43.4556770324707,44.97405242919922,391497018.0
1472,2021-05-07,43.1550178527832,43.50265502929688,41.43837356567383,43.1550178527832,43.50265502929688,514344601.0
1473,2021-05-08,45.56153106689453,43.15206527709961,42.29801940917969,45.56153106689453,43.15206527709961,451056655.0
1474,2021-05-09,44.330196380615234,45.61763000488281,43.29694366455078,44.330196380615234,45.61763000488281,510603312.0
1475,2021-05-10,42.90963363647461,44.34209442138672,39.5588493347168,42.90963363647461,44.34209442138672,499528076.0
1476,2021-05-11,44.57746887207031,42.87227249145508,39.762969970703125,44.57746887207031,42.87227249145508,473731333.0
1477,2021-05-12,42.45730972290039,44.59152603149414,42.45730972290039,42.45730972290039,44.59152603149414,1151668076.0
1478,2021-05-13,40.99785232543945,43.235084533691406,37.526893615722656,40.99785232543945,43.235084533691406,1016860656.0
1479,2021-05-14,42.717864990234375,41.03451919555664,39.98605346679688,42.717864990234375,41.03451919555664,504167711.0
1480,2021-05-15,43.461307525634766,42.69994735717773,39.37460708618164,43.461307525634766,42.69994735717773,500445722.0
1481,2021-05-16,47.200828552246094,43.40169143676758,41.91549682617188,47.200828552246094,43.40169143676758,1990976771.0
1482,2021-05-17,46.86320495605469,46.89802169799805,43.30291748046875,46.86320495605469,46.89802169799805,1951921366.0
1483,2021-05-18,55.91096115112305,46.66041946411133,46.18755722045898,55.91096115112305,46.66041946411133,2025388219.0
1484,2021-05-19,35.107181549072266,56.08925628662109,29.429859161376957,35.107181549072266,56.08925628662109,2772224999.0
1485,2021-05-20,44.74274826049805,35.04304504394531,32.31814193725586,44.74274826049805,35.04304504394531,2487748626.0
1486,2021-05-21,38.81285095214844,44.4472541809082,33.83739471435547,38.81285095214844,44.4472541809082,1769762028.0
1487,2021-05-22,31.315582275390625,38.988380432128906,31.25486183166504,31.315582275390625,38.988380432128906,1078751751.0
1488,2021-05-23,24.68874740600586,31.22576713562012,19.13983917236328,24.68874740600586,31.22576713562012,1925832341.0
1489,2021-05-24,31.283571243286133,24.49831962585449,24.49831962585449,31.283571243286133,24.49831962585449,1346786023.0
1490,2021-05-25,29.99707794189453,31.39634704589844,26.100074768066406,29.99707794189453,31.39634704589844,909470305.0
1491,2021-05-26,35.539817810058594,30.047990798950195,29.008554458618164,35.539817810058594,30.047990798950195,1069991365.0
1492,2021-05-27,33.584590911865234,35.48244857788086,31.12712860107422,33.584590911865234,35.48244857788086,649389058.0
1493,2021-05-28,29.039276123046875,33.6755256652832,28.0671443939209,29.039276123046875,33.6755256652832,600255582.0
1494,2021-05-29,27.376420974731445,29.003129959106445,25.750940322875977,27.376420974731445,29.003129959106445,376859866.0
1495,2021-05-30,28.602659225463867,27.408315658569336,25.650293350219727,28.602659225463867,27.408315658569336,359661704.0
1496,2021-05-31,32.816246032714844,28.60424041748047,27.52474594116211,32.816246032714844,28.60424041748047,534826504.0
1497,2021-06-01,30.985260009765625,32.7708854675293,29.880172729492188,30.985260009765625,32.7708854675293,432053117.0
1498,2021-06-02,33.95631790161133,30.935237884521484,30.43285751342773,33.95631790161133,30.935237884521484,497567418.0
1499,2021-06-03,39.47090530395508,34.01871490478516,33.792232513427734,39.47090530395508,34.01871490478516,960056106.0
1500,2021-06-04,37.415069580078125,39.581302642822266,34.3109016418457,37.415069580078125,39.581302642822266,1056279506.0
1501,2021-06-05,39.58539962768555,37.41737747192383,37.0991096496582,39.58539962768555,37.41737747192383,1112426664.0
1502,2021-06-06,42.30837631225586,39.74912643432617,38.96399688720703,42.30837631225586,39.74912643432617,794387364.0
1503,2021-06-07,38.262332916259766,42.25367736816406,38.09083938598633,38.262332916259766,42.25367736816406,923157614.0
1504,2021-06-08,41.51781463623047,38.25127029418945,33.68545913696289,41.51781463623047,38.25127029418945,1786996802.0
1505,2021-06-09,42.031776428222656,41.27979278564453,39.36863327026367,42.031776428222656,41.27979278564453,1218831041.0
1506,2021-06-10,41.09867477416992,42.0240364074707,39.59678268432617,41.09867477416992,42.0240364074707,595246689.0
1507,2021-06-11,36.046085357666016,41.11015319824219,35.31117248535156,36.046085357666016,41.11015319824219,518666603.0
1508,2021-06-12,36.441688537597656,36.16435241699219,34.31815719604492,36.441688537597656,36.16435241699219,549070417.0
1509,2021-06-13,38.77043533325195,36.51470947265625,34.782989501953125,38.77043533325195,36.51470947265625,452988674.0
1510,2021-06-14,38.71305465698242,38.70452117919922,36.81413269042969,38.71305465698242,38.70452117919922,477871463.0
1511,2021-06-15,41.15364837646485,40.53583908081055,39.435813903808594,41.15364837646485,40.53583908081055,605285143.0
1512,2021-06-16,39.70361709594727,39.54534912109375,37.50349807739258,39.70361709594727,39.54534912109375,576016902.0
1513,2021-06-17,39.264591217041016,39.68927001953125,38.28608322143555,39.264591217041016,39.68927001953125,417775600.0
1514,2021-06-18,36.64879608154297,39.26678466796875,35.0040168762207,36.64879608154297,39.26678466796875,424163369.0
1515,2021-06-19,35.35343551635742,36.81910705566406,34.98160552978516,35.35343551635742,36.81910705566406,264640750.0
1516,2021-06-20,35.32201385498047,35.23702621459961,31.36209487915039,35.32201385498047,35.23702621459961,452587531.0
1517,2021-06-21,26.657400131225582,35.261436462402344,25.949079513549805,26.657400131225582,35.261436462402344,760344541.0
1518,2021-06-22,26.7718563079834,26.592830657958984,20.380443572998047,26.7718563079834,26.592830657958984,1258580061.0
1519,2021-06-23,30.048887252807617,26.91294288635254,25.69648551940918,30.048887252807617,26.91294288635254,1111302687.0
1520,2021-06-24,31.18103408813477,30.846078872680664,28.548385620117188,31.18103408813477,30.846078872680664,641150364.0
1521,2021-06-25,28.698862075805664,31.16853141784668,28.035079956054688,28.698862075805664,31.16853141784668,632052177.0
1522,2021-06-26,29.712854385375977,28.607898712158203,26.710813522338867,29.712854385375977,28.607898712158203,560342710.0
1523,2021-06-27,31.929391860961918,29.75263977050781,29.271196365356445,31.929391860961918,29.75263977050781,497353288.0
1524,2021-06-28,32.92778015136719,31.880830764770508,31.035127639770508,32.92778015136719,31.880830764770508,473612135.0
1525,2021-06-29,33.86680221557617,33.00978469848633,32.7266845703125,33.86680221557617,33.00978469848633,471854279.0
1526,2021-06-30,35.55640411376953,33.96297073364258,31.60135078430176,35.55640411376953,33.96297073364258,570984168.0
1527,2021-07-01,33.40403366088867,35.505653381347656,32.38627243041992,33.40403366088867,35.505653381347656,474665321.0
1528,2021-07-02,34.02048110961914,33.30630874633789,31.479923248291016,34.02048110961914,33.30630874633789,440298780.0
1529,2021-07-03,34.478816986083984,34.01557540893555,33.2984733581543,34.478816986083984,34.01557540893555,327019964.0
1530,2021-07-04,34.31060028076172,34.4951171875,33.55573654174805,34.31060028076172,34.4951171875,303420520.0
1531,2021-07-05,32.984588623046875,34.28255081176758,32.48269271850586,32.984588623046875,34.28255081176758,313839322.0
1532,2021-07-06,34.26913833618164,32.93030548095703,32.93030548095703,34.26913833618164,32.93030548095703,365336040.0
1533,2021-07-07,36.59136962890625,34.23280715942383,33.8420295715332,36.59136962890625,34.23280715942383,519252659.0
1534,2021-07-08,33.20372772216797,36.71971893310547,32.80227279663086,33.20372772216797,36.71971893310547,498201257.0
1535,2021-07-09,33.2646484375,33.13433074951172,31.99104881286621,33.2646484375,33.13433074951172,327170629.0
1536,2021-07-10,31.78864479064941,33.31843948364258,31.18678474426269,31.78864479064941,33.31843948364258,296566657.0
1537,2021-07-11,32.17784118652344,31.693038940429688,31.41175651550293,32.17784118652344,31.693038940429688,211679810.0
1538,2021-07-12,30.848087310791016,32.17338943481445,30.074201583862305,30.848087310791016,32.17338943481445,221058993.0
1539,2021-07-13,29.12118911743164,30.78640365600586,28.918607711791992,29.12118911743164,30.78640365600586,197825362.0
1540,2021-07-14,31.2810001373291,29.14269256591797,27.515703201293945,31.2810001373291,29.14269256591797,331866434.0
1541,2021-07-15,28.45210075378418,31.360700607299805,28.00840377807617,28.45210075378418,31.360700607299805,329918376.0
1542,2021-07-16,26.37000846862793,28.5490665435791,26.228809356689453,26.37000846862793,28.5490665435791,374718328.0
1543,2021-07-17,26.721668243408203,26.25412368774414,26.04067039489746,26.721668243408203,26.25412368774414,289689475.0
1544,2021-07-18,26.751909255981445,26.78417015075684,26.36097717285156,26.751909255981445,26.78417015075684,230336396.0
1545,2021-07-19,24.44757652282715,26.671239852905277,24.012245178222656,24.44757652282715,26.671239852905277,361915410.0
1546,2021-07-20,23.48955535888672,24.51030158996582,22.17754173278809,23.48955535888672,24.51030158996582,413439963.0
1547,2021-07-21,26.62307929992676,23.443456649780277,22.86536979675293,26.62307929992676,23.443456649780277,555770206.0
1548,2021-07-22,27.70208168029785,26.66532325744629,25.95220947265625,27.70208168029785,26.66532325744629,364666998.0
1549,2021-07-23,28.513879776000977,27.70650863647461,26.425710678100582,28.513879776000977,27.70650863647461,407955237.0
1550,2021-07-24,28.702619552612305,28.517900466918945,28.06863784790039,28.702619552612305,28.517900466918945,353750758.0
1551,2021-07-25,28.168773651123047,28.64940071105957,26.528553009033203,28.168773651123047,28.64940071105957,309208018.0
1552,2021-07-26,28.306642532348636,28.227025985717773,27.903797149658203,28.306642532348636,28.227025985717773,743673802.0
1553,2021-07-27,28.065326690673828,28.210498809814453,27.005430221557617,28.065326690673828,28.210498809814453,375599550.0
1554,2021-07-28,27.815410614013672,28.145641326904297,27.41233253479004,27.815410614013672,28.145641326904297,315682626.0
1555,2021-07-29,31.281137466430664,27.877975463867188,27.372438430786133,31.281137466430664,27.877975463867188,448009571.0
1556,2021-07-30,32.393943786621094,31.275415420532227,30.067672729492188,32.393943786621094,31.275415420532227,617830199.0
1557,2021-07-31,36.82731246948242,32.35328674316406,31.68321990966797,36.82731246948242,32.35328674316406,587168181.0
1558,2021-08-01,34.25436019897461,36.67912673950195,33.28300476074219,34.25436019897461,36.67912673950195,490639931.0
1559,2021-08-02,33.22241973876953,34.1905632019043,33.06065368652344,33.22241973876953,34.1905632019043,407399691.0
1560,2021-08-03,33.99644088745117,33.19142532348633,32.40266036987305,33.99644088745117,33.19142532348633,474629269.0
1561,2021-08-04,35.76362609863281,34.10835647583008,33.2731819152832,35.76362609863281,34.10835647583008,413657602.0
1562,2021-08-05,37.35513687133789,35.771976470947266,35.53385543823242,37.35513687133789,35.771976470947266,595137193.0
1563,2021-08-06,39.446102142333984,37.3553581237793,35.68829345703125,39.446102142333984,37.3553581237793,589190671.0
1564,2021-08-07,39.40347290039063,39.49230194091797,37.62660217285156,39.40347290039063,39.49230194091797,534979916.0
1565,2021-08-08,37.673824310302734,39.46590423583984,36.935577392578125,37.673824310302734,39.46590423583984,358570315.0
1566,2021-08-09,38.76778411865234,37.66049575805664,36.48117065429688,38.76778411865234,37.66049575805664,377034585.0
1567,2021-08-10,40.63979721069336,38.678810119628906,38.22317123413086,40.63979721069336,38.678810119628906,452480699.0
1568,2021-08-11,41.74411392211914,40.64894104003906,40.62823867797852,41.74411392211914,40.64894104003906,507980107.0
1569,2021-08-12,41.09936141967773,41.70451354980469,39.38155746459961,41.09936141967773,41.70451354980469,527833804.0
1570,2021-08-13,44.89450073242188,41.1143684387207,40.72161865234375,44.89450073242188,41.1143684387207,541894525.0
1571,2021-08-14,44.11285018920898,44.85142517089844,42.93766021728516,44.11285018920898,44.85142517089844,363834257.0
1572,2021-08-15,53.74515914916992,44.14995574951172,43.450008392333984,53.74515914916992,44.14995574951172,1448656564.0
1573,2021-08-16,62.432464599609375,53.5411491394043,52.465850830078125,62.432464599609375,53.5411491394043,3799339365.0
1574,2021-08-17,64.21070861816406,62.11532974243164,58.9813346862793,64.21070861816406,62.11532974243164,4043742154.0
1575,2021-08-18,72.5433120727539,64.16835021972656,60.26971435546875,72.5433120727539,64.16835021972656,4507409622.0
1576,2021-08-19,72.75760650634766,72.83856201171875,68.6104965209961,72.75760650634766,72.83856201171875,2467398203.0
1577,2021-08-20,78.72461700439453,72.7489013671875,70.93728637695312,78.72461700439453,72.7489013671875,1844455899.0
1578,2021-08-21,73.75621032714844,78.69892883300781,72.69692993164062,73.75621032714844,78.69892883300781,1513097171.0
1579,2021-08-22,72.80391693115234,73.86833953857422,71.55394744873047,72.80391693115234,73.86833953857422,968933849.0
1580,2021-08-23,75.70803833007812,72.7694091796875,71.68074798583984,75.70803833007812,72.7694091796875,1372134245.0
1581,2021-08-24,70.67090606689453,75.7801742553711,68.61978912353516,70.67090606689453,75.7801742553711,2153611667.0
1582,2021-08-25,71.95156860351562,70.67996215820312,66.22276306152344,71.95156860351562,70.67996215820312,1551240766.0
1583,2021-08-26,75.31620788574219,71.97343444824219,66.26455688476562,75.31620788574219,71.97343444824219,2713050538.0
1584,2021-08-27,88.08698272705078,74.81178283691406,72.71512603759766,88.08698272705078,74.81178283691406,3263988286.0
1585,2021-08-28,96.7031707763672,88.00001525878906,85.79064178466797,96.7031707763672,88.00001525878906,2580080503.0
1586,2021-08-29,94.46967315673828,96.56397247314452,90.99362182617188,94.46967315673828,96.56397247314452,1830344091.0
1587,2021-08-30,110.54480743408205,94.3448715209961,94.0377197265625,110.54480743408205,94.3448715209961,5274104165.0
1588,2021-08-31,108.48377227783205,109.7561492919922,103.35130310058594,108.48377227783205,109.7561492919922,7590894022.0
1589,2021-09-01,111.0330047607422,107.4444808959961,106.27082061767578,111.0330047607422,107.4444808959961,3974443896.0
1590,2021-09-02,128.10238647460938,110.73123931884766,109.65261840820312,128.10238647460938,110.73123931884766,5074399603.0
1591,2021-09-03,146.5830535888672,128.3890838623047,128.3890838623047,146.5830535888672,128.3890838623047,7526373837.0
1592,2021-09-04,139.11306762695312,146.4184112548828,136.44955444335938,139.11306762695312,146.4184112548828,3970422964.0
1593,2021-09-05,142.0708770751953,138.99014282226562,135.07997131347656,142.0708770751953,138.99014282226562,2996918105.0
1594,2021-09-06,164.38092041015625,142.0628204345703,138.0382080078125,164.38092041015625,142.0628204345703,5774090688.0
1595,2021-09-07,173.14892578125,164.18368530273438,133.10025024414062,173.14892578125,164.18368530273438,17068643416.0
1596,2021-09-08,191.04139709472656,173.278564453125,147.99118041992188,191.04139709472656,173.278564453125,13187213606.0
1597,2021-09-09,188.19580078125,209.4707946777344,181.4458770751953,188.19580078125,209.4707946777344,12676272744.0
1598,2021-09-10,179.865234375,187.61280822753903,168.69082641601562,179.865234375,187.61280822753903,7087524572.0
1599,2021-09-11,178.8678741455078,179.36622619628906,175.56541442871094,178.8678741455078,179.36622619628906,5367389010.0
1600,2021-09-12,174.53762817382812,179.23016357421875,170.5845947265625,174.53762817382812,179.23016357421875,3012633094.0
1601,2021-09-13,169.26954650878906,174.41845703125,150.9744110107422,169.26954650878906,174.41845703125,6437530449.0
1602,2021-09-14,158.09481811523438,169.77452087402344,143.55311584472656,158.09481811523438,169.77452087402344,5799758794.0
1603,2021-09-15,159.1173858642578,158.41543579101562,154.2395477294922,159.1173858642578,158.41543579101562,3908939772.0
1604,2021-09-16,152.47406005859375,158.80728149414062,147.6532745361328,152.47406005859375,158.80728149414062,3215168472.0
1605,2021-09-17,147.5930633544922,152.3514404296875,135.24522399902344,147.5930633544922,152.3514404296875,4675731485.0
1606,2021-09-18,169.18421936035156,147.44876098632812,144.3922576904297,169.18421936035156,147.44876098632812,5415012910.0
1607,2021-09-19,152.51669311523438,169.22633361816406,151.2509765625,152.51669311523438,169.22633361816406,3350530308.0
1608,2021-09-20,132.13446044921875,152.7944793701172,131.2610321044922,132.13446044921875,152.7944793701172,5623667250.0
1609,2021-09-21,123.9503936767578,132.76231384277344,116.34320068359376,123.9503936767578,132.76231384277344,5243953819.0
1610,2021-09-22,147.92425537109375,124.17745208740234,122.34915924072266,147.92425537109375,124.17745208740234,4952222859.0
1611,2021-09-23,149.75357055664062,148.05516052246094,143.20126342773438,149.75357055664062,148.05516052246094,3389212044.0
1612,2021-09-24,139.39564514160156,149.9354705810547,128.8013153076172,139.39564514160156,149.9354705810547,3852350632.0
1613,2021-09-25,136.17892456054688,139.2965545654297,134.10775756835938,136.17892456054688,139.2965545654297,2037106949.0
1614,2021-09-26,135.69937133789062,136.21615600585938,125.11542510986328,135.69937133789062,136.21615600585938,2674182809.0
1615,2021-09-27,136.72842407226562,135.93136596679688,133.98428344726562,136.72842407226562,135.93136596679688,2867246888.0
1616,2021-09-28,131.53721618652344,136.5089111328125,128.2448272705078,131.53721618652344,136.5089111328125,2422542861.0
1617,2021-09-29,135.35145568847656,132.33853149414062,131.2336883544922,135.35145568847656,132.33853149414062,2428105040.0
1618,2021-09-30,141.0690460205078,135.41290283203125,134.31326293945312,141.0690460205078,135.41290283203125,2244376110.0
1619,2021-10-01,161.682373046875,141.38291931152344,138.4369354248047,161.682373046875,141.38291931152344,4387488320.0
1620,2021-10-02,169.093017578125,161.59439086914062,156.3223419189453,169.093017578125,161.59439086914062,3471658582.0
1621,2021-10-03,172.5891571044922,169.11370849609375,166.07000732421875,172.5891571044922,169.11370849609375,3149579954.0
1622,2021-10-04,166.73191833496094,172.9616241455078,162.77333068847656,166.73191833496094,172.9616241455078,3109040100.0
1623,2021-10-05,164.11582946777344,166.99496459960938,160.59315490722656,164.11582946777344,166.99496459960938,2541087419.0
1624,2021-10-06,154.1077423095703,164.60519409179688,150.76837158203125,154.1077423095703,164.60519409179688,3259712887.0
1625,2021-10-07,154.28118896484375,153.96115112304688,150.5420379638672,154.28118896484375,153.96115112304688,2579187256.0
1626,2021-10-08,158.94920349121094,154.2565460205078,152.75576782226562,158.94920349121094,154.2565460205078,2781848650.0
1627,2021-10-09,156.82583618164062,158.70469665527344,154.8697967529297,156.82583618164062,158.70469665527344,1522023824.0
1628,2021-10-10,148.0487060546875,156.75192260742188,146.8982391357422,148.0487060546875,156.75192260742188,1556965341.0
1629,2021-10-11,144.85813903808594,147.80044555664062,140.3639678955078,144.85813903808594,147.80044555664062,1851795187.0
1630,2021-10-12,152.73712158203125,145.00765991210938,137.8115692138672,152.73712158203125,145.00765991210938,2853992440.0
1631,2021-10-13,148.17604064941406,152.52392578125,144.40786743164062,148.17604064941406,152.52392578125,2105226551.0
1632,2021-10-14,149.75680541992188,148.01727294921875,147.3309326171875,149.75680541992188,148.01727294921875,1948101208.0
1633,2021-10-15,162.59620666503906,150.04660034179688,146.98483276367188,162.59620666503906,150.04660034179688,3970589003.0
1634,2021-10-16,157.538818359375,163.0070343017578,156.73756408691406,157.538818359375,163.0070343017578,1531502795.0
1635,2021-10-17,159.74380493164062,157.46356201171875,154.09034729003906,159.74380493164062,157.46356201171875,2168838138.0
1636,2021-10-18,157.2312774658203,159.9974822998047,155.0302276611328,157.2312774658203,159.9974822998047,1698878759.0
1637,2021-10-19,156.01702880859375,157.210205078125,153.22100830078125,156.01702880859375,157.210205078125,1400902548.0
1638,2021-10-20,175.94686889648438,155.88339233398438,155.19984436035156,175.94686889648438,155.88339233398438,3315306825.0
